3288
14.718353 0.000000 0.000000 0.000000 14.718353 0.000000 0.000000 0.000000 14.718353 
13.800466 14.372953 5.681561 
9.744804 2.370097 7.176334 
5.506239 14.089481 6.889312 
6.351662 0.157344 6.184487 
10.202963 2.822923 8.045434 
9.657359 11.985029 13.329205 
8.306256 11.934526 13.523712 
8.986483 10.938933 0.178877 
6.482428 10.900970 0.436809 
8.036914 7.712423 0.121333 
10.204503 2.555747 1.904689 
11.112873 14.147575 3.301045 
5.236215 13.941215 0.522352 
9.475418 12.688857 4.196444 
8.761486 11.650535 3.953285 
9.380451 12.436995 5.895196 
8.674503 1.365876 5.790249 
9.820482 12.378903 10.226490 
8.713914 8.346678 14.376912 
6.779318 1.443095 8.583222 
10.028770 12.711040 11.151705 
10.343616 13.077578 5.945809 
12.667431 2.328104 1.435946 
7.838724 1.510761 1.767320 
6.324476 0.157067 13.864998 
7.542429 13.507895 12.774937 
10.432251 0.051947 0.787566 
5.030809 12.548871 2.987329 
10.563458 2.773596 0.960342 
10.073730 0.919013 4.429895 
9.435049 11.837318 8.418876 
12.278294 14.392351 11.310599 
7.215029 13.658684 5.798820 
7.674533 3.426559 8.695931 
11.895021 13.803770 9.865156 
2.925141 14.434559 13.815723 
6.887725 2.532125 12.740278 
12.943645 2.487339 0.437833 
10.157499 2.600145 13.052120 
11.438927 0.962484 2.366238 
12.612289 14.557234 5.555279 
11.428857 2.983682 6.575758 
7.773779 2.387648 9.718620 
12.272830 1.915614 4.102792 
7.881625 1.983578 7.604395 
9.902643 0.667890 11.017840 
8.840782 0.741608 7.743442 
10.849702 1.051049 10.877687 
12.299826 1.187648 13.536335 
6.369226 2.101107 4.346342 
10.919260 12.319040 6.910835 
8.404016 0.385999 0.893258 
11.892056 0.930161 14.563421 
6.235195 13.874084 0.589878 
7.936909 2.323851 0.222118 
11.036015 5.909960 2.826164 
7.714848 4.281253 4.238447 
7.043065 2.627202 3.678170 
12.621344 0.190261 8.752214 
2.221001 2.626366 6.649206 
11.165062 1.761384 5.732966 
7.690301 0.586630 8.810306 
5.217653 1.630876 6.884690 
7.501243 1.064676 7.884598 
11.587044 4.622401 3.924144 
12.036789 1.702957 12.716020 
0.236887 1.850997 2.861298 
8.865620 0.729694 1.823230 
10.171323 0.451844 6.822263 
12.145658 2.763209 5.910861 
9.432375 3.115582 6.291870 
10.368841 4.403856 3.696962 
11.809286 0.831838 8.365447 
12.937632 3.486316 6.088306 
8.556569 0.768389 10.924991 
5.742248 1.238400 4.455164 
8.904677 3.955259 7.867316 
3.214246 4.687747 11.487790 
8.878033 3.864385 14.327731 
13.032858 5.353125 13.658047 
10.218482 8.514078 13.529238 
9.628244 6.086629 14.136894 
0.433002 0.434749 6.957120 
14.141555 3.943833 1.327239 
9.410177 2.505835 8.842883 
7.378946 5.663950 1.871334 
8.542296 13.507263 12.809820 
9.452850 5.253087 9.788957 
9.548071 5.219612 6.330421 
7.347733 2.834189 10.529106 
9.735594 1.552614 14.568419 
10.669384 6.693842 12.261440 
11.861622 7.184758 1.092943 
11.564403 6.047266 1.974746 
13.013966 3.016084 4.365285 
2.080544 2.897734 2.657695 
6.978090 4.074105 0.895350 
11.614759 4.116035 1.888744 
12.972246 2.490435 3.393829 
11.001448 4.072334 2.693298 
10.861608 3.927620 4.449107 
13.778513 1.039473 8.981450 
8.404757 1.318306 12.058329 
4.938152 9.485000 10.585592 
7.158365 5.123740 11.488754 
13.501988 2.318230 14.304277 
13.578152 5.242534 5.313238 
10.216662 3.806038 1.168261 
7.026327 5.071391 4.381887 
6.079144 1.525496 3.346930 
6.372663 6.709416 1.961823 
6.078537 2.601281 14.683681 
5.743249 2.687293 5.052312 
14.431280 1.231510 11.607125 
11.234440 7.766605 11.770416 
10.234111 1.302220 11.725655 
9.505386 5.083919 11.505817 
12.440841 6.391427 0.410579 
9.547264 1.961072 13.593660 
13.654814 5.928762 14.334904 
7.873010 2.517381 1.903919 
13.727156 8.040724 14.537960 
6.369546 5.649322 1.802322 
9.748215 8.082809 2.715683 
0.078736 7.065221 2.736033 
10.919491 2.086011 11.634422 
10.534344 4.540833 8.829546 
10.766339 7.063320 9.518342 
10.353415 4.998227 12.280743 
3.230771 6.430912 13.949828 
11.390600 8.510241 2.226350 
3.812428 2.531806 13.701094 
6.967742 10.834257 3.606003 
12.031509 11.293659 3.737051 
10.813366 5.364324 3.674083 
7.156873 9.747631 6.122634 
11.140147 10.954115 12.342882 
11.396091 2.545541 12.396413 
8.796460 5.943469 11.556860 
7.247867 7.052004 11.653513 
11.524637 12.655638 13.512199 
11.191833 6.014866 13.202549 
6.599305 9.356415 2.770115 
7.093600 9.792493 1.987466 
11.221920 10.219942 0.192812 
12.485209 11.095507 7.060658 
7.446298 11.053061 11.605923 
13.506401 5.711716 11.040494 
8.424110 8.700703 11.893539 
10.847107 6.046157 10.551600 
10.743682 13.299055 1.666922 
12.840235 5.413485 0.069308 
7.321315 4.672242 0.131608 
6.735240 12.824574 0.605788 
5.491531 8.768522 5.310745 
10.483035 11.973030 6.037629 
3.926355 10.105243 6.222746 
8.369387 11.740993 8.041580 
5.788456 8.045752 11.476061 
10.048841 6.112146 9.780102 
12.720996 11.200178 13.529570 
11.864332 9.926824 10.962523 
4.907843 9.914454 1.903281 
11.333277 2.448423 1.824753 
13.343767 8.368326 2.967969 
9.620337 9.065950 4.224896 
11.295063 13.441101 9.011960 
6.838088 8.108179 4.380886 
10.962133 9.047942 6.097590 
7.953210 9.137938 10.749007 
9.027480 13.782084 0.672913 
6.518214 7.565770 12.516236 
9.805388 8.159653 12.519844 
12.307940 10.119836 2.355815 
9.833146 9.394000 14.389189 
5.241582 7.823380 3.499061 
7.717732 12.195110 4.874821 
7.724550 10.853658 8.160697 
8.680546 12.493173 12.718414 
8.790644 10.860196 8.364607 
9.161899 13.047581 12.019005 
9.279854 12.017737 11.267776 
8.406446 10.147154 10.865575 
9.618452 11.191127 11.741232 
13.271171 0.070405 11.856611 
9.345003 9.273829 12.550141 
9.571076 12.214320 1.515980 
12.014977 0.541028 3.436305 
0.902795 7.501239 3.572931 
5.486097 0.204139 8.045194 
5.057834 0.271942 4.188719 
9.581211 1.472310 3.681531 
8.096139 0.292300 7.050844 
12.798170 11.322711 10.517431 
11.698288 10.986162 6.400611 
6.249386 14.446063 10.621043 
11.714958 11.848457 2.850246 
9.953552 10.347315 1.343720 
6.818963 10.035499 13.417871 
7.457862 12.180960 11.639337 
9.657684 0.383734 12.982033 
6.195707 13.728356 2.495353 
8.368124 4.516056 3.515198 
10.309363 10.614618 3.909370 
9.040453 12.425222 7.559073 
8.386267 0.041917 4.338653 
7.439692 14.373295 7.611072 
4.384892 11.088067 9.674956 
7.354439 11.808264 8.090445 
8.688690 13.314205 8.485448 
8.376622 2.711724 10.497519 
11.782768 12.797112 10.081501 
10.781777 14.348248 12.217937 
8.938097 13.858995 14.220404 
11.845400 2.759153 3.362783 
6.764573 1.563841 1.772048 
9.421892 13.757944 2.506493 
13.808627 2.014558 3.104356 
13.290628 11.202598 6.397901 
8.504544 0.080703 5.982080 
13.347169 11.178700 8.017821 
5.844583 13.347586 8.904175 
0.929392 3.653300 5.761812 
10.753553 2.454496 7.275497 
7.948431 2.022964 6.087394 
7.409449 10.827377 9.710236 
8.705454 1.093243 14.707759 
5.526244 13.547850 10.651998 
4.673467 2.108364 13.231833 
10.220592 1.908456 10.854815 
10.358853 1.074665 0.813666 
10.087865 2.518130 14.714394 
10.580826 1.470858 3.425281 
13.935218 5.364432 2.514824 
9.390822 1.045649 2.614513 
10.935165 0.944923 6.364907 
11.062574 14.672344 6.573821 
12.597527 13.969078 6.768079 
6.274750 13.359485 14.079655 
10.074504 5.282230 5.461352 
11.757311 1.631641 11.052166 
8.683198 3.815609 13.341645 
10.686740 6.155778 14.085529 
12.680819 4.022119 2.400992 
12.663849 13.865458 13.353125 
5.335032 11.932793 2.126870 
7.318583 13.917564 2.616950 
11.880415 0.365307 1.640296 
9.144765 14.205963 8.458565 
4.685873 1.239518 5.898233 
10.753555 11.859619 0.633911 
13.871305 11.639050 8.841895 
10.245640 13.017349 7.507984 
11.362997 1.872209 6.719024 
11.574767 2.918286 11.104707 
11.958385 13.645227 5.183494 
12.342139 0.425347 0.723606 
10.852542 0.556788 1.573433 
5.988244 2.936143 13.063368 
14.281693 3.501483 2.243779 
9.578999 5.571209 0.337936 
9.711437 5.294526 3.603188 
14.507154 3.033236 14.224642 
6.349590 3.528413 1.457320 
12.538321 3.462059 5.154899 
10.386739 1.975164 6.415257 
8.067963 3.093341 7.810174 
11.695599 2.777032 7.536755 
8.888931 4.107791 9.920756 
11.227861 1.101780 11.969509 
10.992251 9.157434 1.384642 
14.578937 7.237430 9.299932 
14.672695 4.412465 2.044657 
11.545644 3.590410 5.107925 
12.704941 3.001012 2.572876 
11.867062 2.942435 4.364594 
7.012462 7.600348 1.841852 
10.006775 5.407257 8.953132 
11.383450 0.702468 7.428159 
6.889027 3.088164 8.086771 
10.029262 4.381880 9.758772 
10.018497 1.576654 12.761610 
10.769593 7.013744 0.979234 
8.776907 0.522123 8.839395 
14.057564 11.481598 3.333603 
0.743943 4.412994 1.151225 
8.478080 5.478712 1.800783 
11.180211 5.248533 7.279610 
9.599300 6.588692 1.954385 
10.597631 6.592026 2.016029 
6.743021 2.139330 7.802031 
8.417463 12.565195 4.232313 
14.690668 2.448839 10.044659 
10.652327 5.240118 9.735285 
9.873999 0.830008 7.915912 
0.005624 0.431329 12.405147 
3.297386 4.787295 7.987332 
7.545459 6.307153 14.092031 
11.260326 7.098234 12.975302 
11.205258 11.497581 1.524660 
14.701931 0.552907 2.318472 
11.884735 10.660260 1.489299 
9.690880 3.121501 2.848649 
11.611044 0.402201 5.797214 
10.556592 10.792250 2.075476 
9.952430 4.204635 8.024798 
8.801203 5.305655 12.463283 
9.281325 2.978297 9.746766 
11.604736 4.335226 10.830536 
12.205026 4.889800 14.059275 
4.955393 4.682272 1.643536 
9.119799 6.492707 0.197105 
10.825728 10.902107 13.405399 
9.094803 9.740179 2.109088 
9.545389 6.321018 3.606108 
12.593413 14.644517 4.065878 
6.765300 5.078377 2.637506 
7.970790 3.984851 1.023594 
11.172399 6.941382 4.519114 
9.402040 6.753631 11.583416 
14.715994 7.689548 12.012928 
5.997748 9.078983 13.377010 
11.277927 9.841618 9.960832 
9.014081 5.936671 2.612287 
10.023041 5.960985 2.754947 
10.096860 14.183387 3.329851 
10.618399 12.309193 1.581288 
8.007595 6.101192 1.174464 
7.934591 6.047417 2.647351 
10.181285 6.031375 6.267803 
0.736900 7.783079 0.348670 
8.374345 4.487720 0.232985 
7.184071 9.957985 0.400891 
11.236539 9.507908 8.964904 
13.271847 9.870182 0.111985 
10.161045 11.414753 1.353384 
8.439953 3.397533 1.765800 
10.789573 11.766426 2.404209 
5.368831 9.396130 2.625630 
11.188601 7.940157 6.247432 
11.479715 9.508998 3.879795 
0.024044 11.560896 9.717237 
8.363979 6.842484 11.738194 
12.209526 11.480145 12.273870 
10.213419 6.640956 13.341280 
10.139306 12.682718 0.740965 
7.605498 13.412819 1.727719 
8.376459 13.665646 2.493012 
6.858768 7.168617 2.747708 
7.857958 5.647045 4.058428 
11.841474 7.461710 3.849383 
10.618315 4.503620 1.776138 
9.026016 11.521763 9.283415 
14.372494 8.149185 8.875323 
1.261817 9.046400 8.672054 
8.393338 13.608929 11.110678 
9.472218 8.789612 11.629837 
10.917102 9.804728 13.397596 
3.093398 11.073606 2.351445 
9.218650 10.584528 3.965179 
8.813631 9.309124 1.191305 
10.638213 6.468898 3.581963 
10.827372 10.248131 2.985466 
9.978561 13.976870 6.784351 
10.657275 8.922831 10.030676 
9.841268 11.980378 6.893995 
13.400210 9.317080 11.948668 
11.426929 12.098579 12.384890 
10.255746 11.541224 9.821920 
8.838046 8.318372 12.788147 
9.114329 6.954036 4.395864 
11.078487 12.674454 2.973735 
10.254840 14.498045 10.485030 
7.604628 10.431253 1.319106 
0.196220 9.960586 5.063169 
8.122120 11.278715 7.161562 
9.649700 10.030123 9.019955 
9.390697 13.759604 11.159905 
11.717471 7.428210 9.473913 
0.465552 1.245035 13.413623 
13.431093 14.013306 11.176723 
8.947799 12.693295 13.736891 
14.393070 14.261200 3.712257 
7.189043 12.349001 3.132721 
0.535779 3.515244 1.613453 
10.332634 9.378064 5.375513 
10.925364 13.399045 6.730969 
13.457109 9.917398 8.162979 
7.481438 11.916250 6.435597 
9.381469 1.802177 5.015020 
6.226160 11.821251 8.263730 
13.187834 11.869205 7.143757 
12.925787 14.207116 9.503325 
9.575829 13.141654 14.689749 
14.435048 12.909449 3.751493 
14.666016 11.362442 11.546889 
9.325886 14.026752 13.177269 
6.514079 0.546376 12.917165 
13.608494 12.173714 3.910243 
13.402809 8.223908 0.826562 
9.339285 0.417522 5.202486 
7.268558 13.774696 4.280426 
0.354859 8.294467 3.172125 
8.854061 14.227695 3.433614 
8.576329 13.942048 9.288789 
7.846581 13.917500 6.778272 
8.260291 13.442520 7.559769 
12.151995 12.638433 11.886187 
13.405433 12.260900 8.043921 
1.817770 2.229277 10.413192 
8.119095 11.314642 1.326497 
7.275295 1.536676 13.586762 
13.995316 13.647465 2.948418 
7.770547 13.220494 5.027061 
2.128472 13.018650 2.717353 
8.204266 0.698466 5.198512 
8.525084 2.879307 4.682088 
10.340902 11.112006 5.117205 
0.103387 11.987293 6.761186 
6.671973 14.309693 5.215711 
7.994801 14.199011 12.164186 
8.870893 14.046982 6.575251 
7.358017 2.385938 14.123608 
8.886807 1.865467 7.720023 
9.282523 10.750038 2.111308 
9.919759 2.008032 0.864604 
4.798005 8.875870 1.896923 
10.501068 12.931000 13.671274 
13.157044 11.801129 2.706366 
11.938305 4.233197 3.039625 
9.588059 13.051666 6.738456 
9.894871 13.469874 10.278986 
13.260443 5.482274 6.367267 
1.582691 1.593946 7.787374 
6.987267 12.926952 13.475694 
7.265087 0.445375 13.672757 
10.629067 0.501702 12.756191 
14.278725 12.279799 1.618518 
11.062172 13.418355 12.815041 
0.622234 13.816728 3.656005 
8.979369 1.210420 12.931253 
11.157455 1.039490 4.120655 
9.113752 4.916157 2.802327 
14.301519 0.551311 8.001688 
11.972071 0.299184 4.781830 
14.432507 1.252586 6.744205 
10.971905 2.910269 5.683291 
10.327803 1.893239 4.552793 
7.238652 13.995299 11.080952 
3.308918 5.376640 12.269443 
12.619924 13.121067 9.545094 
11.107134 0.843831 9.274273 
10.394868 1.163560 9.983238 
9.362268 0.068218 0.946264 
11.286332 5.257814 13.853348 
11.461054 5.095316 1.279151 
0.710934 13.536717 1.797567 
11.342314 7.559691 1.864731 
10.727110 9.875401 4.515873 
12.171904 13.069094 6.500740 
9.892673 3.955943 14.121019 
9.863974 0.168592 8.687341 
12.599677 7.204006 10.164128 
8.071225 14.617134 10.649752 
10.554363 2.848833 11.025303 
8.906586 13.791252 10.239456 
9.191046 6.861198 13.449203 
12.505912 3.898038 13.794792 
8.155277 11.361053 14.337040 
14.387991 6.030929 0.604400 
9.443992 4.350157 12.488972 
11.819020 8.375881 5.532814 
13.362298 5.965703 0.816251 
9.395450 13.691189 4.138003 
10.989821 1.514988 8.153134 
9.360533 4.413440 8.955089 
7.595154 3.976591 13.138385 
11.187449 4.414171 9.914812 
8.280209 1.635866 10.501580 
2.359965 8.033344 14.042830 
0.339007 8.941874 10.014601 
0.816929 3.243801 13.566750 
13.008332 3.935279 1.421867 
8.379549 7.590324 3.582290 
12.280516 3.260118 1.551951 
8.346061 6.422798 3.527888 
12.321548 9.234335 7.849207 
12.488071 8.151107 0.427374 
7.206994 13.215513 7.489923 
9.807217 2.040894 9.634287 
11.858309 1.669883 7.570884 
11.880261 0.538636 10.918573 
12.240391 6.083497 8.757604 
13.335464 2.281116 10.340333 
7.144885 1.845314 12.024035 
11.561668 12.199725 3.808613 
14.055805 7.968436 9.863643 
6.971023 6.720607 0.131649 
11.252008 3.554339 3.596628 
11.453624 4.945881 2.471315 
1.482181 3.663415 3.376993 
10.246481 6.217708 11.447377 
10.974656 8.175131 9.392270 
13.786011 1.898778 11.219837 
9.443365 4.577490 10.628718 
8.826826 13.174644 3.291975 
0.164932 8.324639 7.875751 
14.123602 8.608011 13.571844 
9.873774 11.616013 4.132823 
8.089681 7.601807 1.833880 
1.123238 9.837667 0.783523 
12.391146 9.079906 0.803513 
13.685843 0.671107 5.888738 
13.023208 5.527972 8.109540 
9.665575 7.105890 6.223727 
3.117140 8.480546 7.009905 
14.488387 5.839147 11.346728 
9.609015 8.761527 10.002460 
9.796136 10.102178 10.998154 
12.042858 12.302860 9.246422 
6.911126 5.096062 1.013507 
11.940497 9.242465 1.810961 
11.543655 10.395935 13.932009 
10.555752 13.530995 2.670370 
12.504929 5.480572 5.506677 
9.027193 7.983706 4.389223 
10.738087 6.459233 5.418028 
13.894840 10.307352 4.963179 
10.850835 9.960179 10.907696 
11.241651 10.899805 11.037000 
12.636623 12.246299 10.119651 
9.689993 7.154678 12.593038 
14.453831 9.584178 12.111209 
12.449907 11.072093 2.834112 
6.676016 8.650495 12.727793 
12.227165 14.135979 1.718852 
12.893757 4.997703 2.742914 
0.487661 6.523210 3.717301 
11.654288 6.381222 3.768339 
1.373332 8.841856 6.371913 
10.256475 5.373348 13.212094 
0.715927 8.511496 5.508490 
13.895845 10.437737 12.831030 
7.847914 11.687174 9.973489 
11.194888 4.583379 11.886955 
11.233127 8.737860 13.560768 
12.172726 8.353622 11.255379 
13.422787 13.838289 1.187538 
7.407977 7.175111 1.013681 
8.122449 8.793762 0.368585 
8.137169 9.305832 5.267871 
10.249491 7.563900 1.834358 
2.973804 7.479830 7.678083 
13.254173 12.942154 6.586293 
11.510999 6.793151 8.640575 
8.958033 9.685200 11.598412 
12.915836 7.596418 11.073947 
12.480949 6.622115 7.924342 
9.198988 9.905651 0.435548 
9.915448 9.289244 1.315782 
9.167249 11.293413 1.249890 
12.091846 11.186648 14.306814 
0.686487 10.856950 2.188383 
6.946810 7.808070 0.054666 
14.580933 11.116303 4.943079 
11.556511 11.005470 7.442356 
9.982730 7.077384 2.741033 
9.180610 9.375698 5.354987 
11.302224 9.406704 7.335201 
11.807020 14.017261 6.154567 
9.172510 11.405903 7.504462 
0.619905 9.106771 12.735289 
7.845115 8.481592 12.716800 
1.352247 8.800250 0.690028 
11.034883 11.175537 3.419520 
10.699226 11.905817 13.582618 
8.213677 12.191249 3.290117 
13.569095 10.821785 2.646820 
10.099936 0.099618 13.913937 
10.885570 13.783232 0.798953 
9.511385 11.408722 5.844609 
14.623721 9.179403 3.031225 
1.725149 13.309381 13.089235 
13.436678 11.512132 11.392331 
8.459122 11.865623 11.826830 
10.214650 13.501865 9.141337 
11.397701 13.116409 5.867790 
13.804309 10.505707 11.805004 
11.159016 0.170732 13.743055 
8.906758 11.208870 3.011983 
2.979078 12.610319 3.552269 
11.458154 14.056036 10.832065 
10.783384 7.461741 3.690640 
13.795390 11.241613 4.337036 
7.476752 12.934803 6.545393 
0.173101 13.468536 10.202888 
10.830113 14.313240 8.748158 
5.305342 11.813435 7.843395 
9.962524 10.670719 7.907729 
10.634127 14.040739 5.910238 
13.644871 0.038207 8.962447 
12.504560 4.444596 5.538530 
14.037493 0.381699 10.891217 
11.160480 2.653459 0.153380 
13.674979 13.849836 12.256533 
13.058962 11.124302 3.639683 
9.468264 1.788401 1.779040 
10.560180 11.334992 7.168376 
9.959002 13.113656 3.420108 
8.782426 10.505419 5.387415 
8.944813 2.582205 5.543848 
9.388050 2.069702 6.284497 
9.676793 12.876864 8.357287 
11.530724 1.342936 10.103588 
12.275309 0.081338 10.090940 
8.970584 11.747478 10.273878 
9.977433 13.751587 13.963504 
10.596632 11.696953 8.768765 
9.349400 2.378899 10.708284 
8.174344 8.661769 1.804607 
9.627077 3.373719 0.274912 
11.927423 1.650404 1.594759 
12.446663 0.949046 2.391966 
10.711775 1.676466 0.076468 
1.607156 13.583671 3.759297 
11.973890 11.972818 6.967356 
9.354527 1.297375 10.464057 
9.612543 10.748618 10.022220 
13.402146 13.508121 7.474164 
0.885795 12.016045 8.743299 
9.042895 1.657773 11.354455 
12.277458 2.964500 14.451926 
12.522243 10.184940 14.000935 
11.451290 13.783772 13.781935 
13.739066 7.155189 3.191808 
14.321542 13.486023 0.562574 
0.934957 11.734552 2.630015 
2.441276 12.269954 4.639191 
10.632868 12.664673 4.261204 
9.996859 4.074324 6.389201 
13.193995 0.409091 4.745072 
9.577162 4.787798 4.567689 
10.865844 11.677948 4.459504 
12.742895 1.301771 8.534084 
13.077249 13.907257 4.900369 
13.116779 8.082444 10.212046 
8.610500 13.326548 1.506279 
12.701880 4.514775 10.806989 
8.088466 13.888851 0.285223 
11.070185 3.279006 13.130226 
11.854923 12.328415 1.213080 
12.463834 14.072027 0.708568 
12.913982 1.391823 14.331665 
0.317956 1.618947 4.756510 
12.438120 13.546308 4.062475 
12.688328 4.871320 4.646289 
12.349717 3.589812 7.145410 
13.662409 1.211807 7.385823 
12.601960 14.614952 7.746041 
13.748598 14.379202 10.131547 
10.202807 1.132951 8.926825 
0.319893 3.165303 6.543401 
11.617308 0.177343 11.939720 
12.923519 5.482181 12.647228 
9.599692 4.389956 0.429719 
12.688660 7.640438 1.511752 
14.004394 1.016256 3.248130 
13.865597 1.697906 5.939846 
11.850662 5.490028 4.419811 
10.269562 9.860710 0.526284 
0.855888 1.174428 1.811270 
8.404320 2.461276 8.786330 
9.788771 5.841368 4.457762 
7.307512 2.738602 7.151550 
11.968138 3.505440 9.975055 
11.203408 2.621287 8.398657 
13.718239 4.755463 8.083347 
12.522087 4.670988 13.111345 
13.631006 4.723364 11.131889 
12.155346 2.158454 11.814041 
1.602600 3.686866 2.265130 
13.816919 2.158641 1.246830 
8.943837 3.991998 6.275722 
0.110554 2.378170 12.692011 
9.087255 6.148340 6.237988 
10.738420 2.937099 4.634440 
1.057965 14.657986 3.246509 
14.379548 4.328434 5.278221 
12.057621 1.129064 6.527413 
11.469769 4.066452 8.989827 
13.164574 1.601433 9.571009 
1.438758 0.384999 11.238378 
10.877699 0.100795 11.209461 
8.992332 2.072288 12.403199 
9.367737 10.385821 14.148933 
12.593630 1.546947 3.188724 
14.241951 1.430442 13.039171 
10.596281 4.904304 4.537796 
0.212183 1.479946 5.875459 
10.716510 4.064216 5.441361 
0.508609 6.225450 4.705547 
0.805390 4.809086 7.885420 
6.887495 2.103822 11.059940 
9.928895 1.841822 8.237059 
11.154839 5.413152 8.813800 
7.685587 7.496032 12.591537 
3.546870 4.542102 13.700333 
13.509817 12.245867 10.686994 
9.809824 3.479195 8.752699 
10.715099 5.516861 1.861661 
10.104341 5.017009 1.037434 
9.665399 2.730463 4.650963 
9.469183 4.442653 5.542360 
8.284492 13.569515 4.147132 
0.878378 8.016136 2.290198 
13.248073 6.291533 5.562285 
8.963887 5.422053 7.252038 
11.592876 5.305662 10.143759 
10.806787 8.051687 12.645081 
9.481426 1.218259 7.079924 
14.141838 3.465316 8.252470 
0.400148 4.421174 12.508551 
8.693149 5.483474 3.530134 
10.443066 8.440891 11.755213 
8.656071 8.156821 1.088368 
11.429363 6.134248 0.930684 
1.492935 6.595514 13.721241 
11.462841 7.865753 0.378397 
10.288879 7.365590 5.387564 
13.318428 9.274067 10.173725 
2.343440 5.993882 13.632786 
12.824398 6.592072 11.194912 
14.271526 9.688618 10.176744 
13.107929 3.724457 11.585126 
2.243577 9.546148 13.891916 
6.269613 6.595896 3.401658 
12.528558 6.185624 14.061738 
9.371863 7.922983 13.577610 
9.749294 7.102724 1.017179 
0.582540 5.532492 3.336219 
13.350886 5.971278 4.603393 
13.650666 7.261560 10.482006 
12.827965 6.025502 7.167782 
9.028841 5.032263 1.075873 
10.015701 5.464439 10.605066 
13.348812 6.480484 13.266253 
12.382526 2.241833 13.657419 
0.775835 5.147595 11.445740 
2.999954 6.078526 0.164743 
12.178455 6.839216 2.076933 
1.115567 6.033491 14.628025 
12.077314 7.275004 14.550046 
11.672279 6.659012 13.824831 
2.044448 0.758126 6.783780 
12.165804 7.819324 7.324983 
12.387533 8.214223 9.513259 
12.063703 8.846485 8.744334 
2.795798 9.674181 10.657765 
13.617596 6.550147 7.802341 
12.258799 11.250360 9.482702 
14.012036 9.651643 11.169600 
13.392605 8.036603 9.053747 
9.650976 13.029072 13.074860 
11.615202 9.602450 12.608522 
11.515770 10.909105 2.458439 
10.041620 8.026673 4.471472 
5.498751 7.452133 14.011425 
2.026944 11.332008 4.601087 
13.808449 5.682168 7.304090 
9.853210 12.368164 9.224859 
13.767651 9.023070 6.586998 
2.660445 9.551547 5.320479 
10.442691 8.785115 7.159217 
8.588032 10.874741 11.760248 
10.165211 9.814274 10.052706 
11.841988 7.742825 2.840396 
11.597034 12.682041 2.118118 
11.151227 7.960783 4.522917 
11.028189 6.837645 11.314929 
14.138773 8.621886 12.524595 
11.684937 10.005721 8.142129 
12.992592 10.205456 3.189290 
10.242032 12.033161 7.818998 
13.757101 8.111138 7.865180 
11.759760 11.649442 10.380371 
12.521306 9.851409 8.746080 
11.936458 7.337911 11.116680 
9.556023 14.285593 9.522083 
0.225648 3.164800 9.268769 
10.515303 12.057836 11.773743 
9.309771 12.161602 3.283113 
8.528355 13.017793 14.611270 
0.746922 12.541981 0.305965 
10.133657 9.814608 2.211860 
13.312649 9.958809 2.118467 
12.657980 12.660264 7.485574 
10.616519 8.383312 5.405129 
11.921297 10.358365 3.399737 
14.061534 11.297550 7.044209 
10.154479 11.342908 10.810611 
1.506519 9.987911 9.412378 
2.071103 11.518126 9.790891 
11.809044 12.820549 8.388105 
12.411482 10.343112 0.335457 
10.981508 12.938199 11.901072 
1.437737 11.305165 13.489394 
10.811421 14.365486 14.626813 
0.681362 11.317805 3.640028 
13.286052 6.925296 14.188390 
11.017208 12.431409 5.189573 
0.999727 12.865871 4.113084 
10.676972 12.699183 8.508239 
0.171778 10.795154 6.728261 
12.026786 0.167240 6.850538 
12.919230 12.743229 4.440449 
10.608255 10.342958 9.216154 
12.050268 13.256737 12.671431 
12.100019 3.136226 13.281371 
13.609714 11.749113 5.184016 
12.247089 12.143022 13.996665 
13.115245 4.500569 14.347564 
9.502895 2.853653 1.211942 
7.976697 12.288295 7.225267 
10.118029 10.967428 2.965585 
0.496201 11.703642 5.451997 
2.376043 0.435303 9.185422 
10.151999 1.271255 5.372114 
12.586973 0.975390 7.420690 
9.092602 12.869104 10.764141 
10.633095 10.869281 6.240379 
11.883036 10.548479 12.944559 
10.359193 2.777104 10.030853 
9.337668 0.833016 11.999775 
11.009639 4.475925 14.459691 
7.916237 2.500157 12.312943 
13.406900 14.589733 13.859545 
12.355547 5.919401 2.582339 
14.645988 14.007214 6.227931 
10.413472 1.016661 2.524666 
11.956452 5.577808 7.938887 
13.173487 10.866162 5.442784 
12.976307 1.545543 4.858042 
1.480344 0.879615 3.593603 
11.277378 0.317988 10.121774 
14.049839 4.295302 10.133636 
12.655209 0.635701 12.666657 
12.766321 0.419172 14.521814 
9.463894 10.303978 12.274220 
3.591728 5.372124 0.685413 
0.255971 13.292536 2.867073 
4.138234 1.221734 6.801636 
13.020136 0.031737 1.499709 
12.465918 10.794415 4.698465 
11.605925 13.642736 2.454104 
13.118226 1.394908 1.405695 
10.898204 0.517960 3.284484 
0.516184 2.128179 9.173859 
7.494496 12.105460 9.047677 
0.853342 0.784399 10.407974 
13.812792 11.250205 13.426205 
11.989640 10.662386 10.248778 
13.656639 13.562117 9.218850 
1.599164 2.457833 1.867839 
10.031607 14.270037 1.717362 
11.140523 12.803602 0.651110 
1.070343 2.932063 2.781410 
11.984791 2.643668 0.734932 
10.363309 0.235718 9.593633 
9.792380 14.272342 0.190608 
12.098204 5.077685 8.874393 
10.977880 13.408767 4.948973 
